mean_eval,median_eval,pop_best_eval,best_eval,worst_eval,no_envs
30.845413208007812,21.64615821838379,-56.98966598510742,-56.98966598510742,134.41932678222656,36
23.29386329650879,17.317489624023438,8.339221954345703,-56.98966598510742,134.41932678222656,36
32.81206512451172,16.209606170654297,-10.555031776428223,-56.98966598510742,147.18594360351562,36
23.291255950927734,15.677943229675293,12.975275039672852,-56.98966598510742,147.18594360351562,36
17.334606170654297,16.02267074584961,12.263113021850586,-56.98966598510742,147.18594360351562,36
20.268882751464844,16.453584671020508,13.69606876373291,-56.98966598510742,147.18594360351562,36
16.478763580322266,13.802489280700684,10.579345703125,-56.98966598510742,147.18594360351562,36
17.76150131225586,13.856403350830078,11.763952255249023,-56.98966598510742,147.18594360351562,36
14.288058280944824,13.793868064880371,12.700814247131348,-56.98966598510742,147.18594360351562,36
15.905253410339355,14.969157218933105,11.578960418701172,-56.98966598510742,147.18594360351562,36
16.427413940429688,14.973578453063965,11.447489738464355,-56.98966598510742,147.18594360351562,36
13.944219589233398,14.118813514709473,8.527331352233887,-56.98966598510742,147.18594360351562,36
6.969479560852051,13.16495418548584,-142.65133666992188,-142.65133666992188,147.18594360351562,36
5.590129852294922,13.7439603805542,-138.44630432128906,-142.65133666992188,147.18594360351562,36
-3.010798692703247,14.21032428741455,-164.10182189941406,-164.10182189941406,147.18594360351562,36
4.519796848297119,14.190385818481445,-163.31455993652344,-164.10182189941406,147.18594360351562,36
-17.072717666625977,13.900263786315918,-162.56503295898438,-164.10182189941406,170.25067138671875,36
-34.073997497558594,11.47412109375,-180.91421508789062,-180.91421508789062,170.25067138671875,36
-48.282005310058594,-64.38788604736328,-154.23495483398438,-180.91421508789062,170.25067138671875,36
-95.93246459960938,-144.9785919189453,-151.59475708007812,-180.91421508789062,170.25067138671875,36
-60.75053787231445,-70.64073181152344,-186.30712890625,-186.30712890625,170.25067138671875,36
-63.758079528808594,-127.82176208496094,-218.161865234375,-218.161865234375,170.25067138671875,36
-76.6275863647461,-152.26365661621094,-188.69244384765625,-218.161865234375,170.25067138671875,36
-60.42287063598633,-142.94398498535156,-184.1959228515625,-218.161865234375,170.30860900878906,36
-101.950927734375,-158.1120147705078,-185.7034454345703,-218.161865234375,170.30860900878906,36
-121.38035583496094,-157.2087860107422,-211.6741180419922,-218.161865234375,170.30860900878906,36
-121.32240295410156,-161.55694580078125,-221.0380096435547,-221.0380096435547,170.30860900878906,36
-101.36714172363281,-175.20823669433594,-233.0682373046875,-233.0682373046875,172.7857666015625,36
-25.46864128112793,14.632990837097168,-212.5413360595703,-233.0682373046875,172.7857666015625,36
-85.34031677246094,-177.21005249023438,-216.62222290039062,-233.0682373046875,172.7857666015625,36
-115.2579345703125,-171.08946228027344,-238.7218475341797,-238.7218475341797,172.7857666015625,36
26.593494415283203,32.61529541015625,-228.3231201171875,-238.7218475341797,175.42539978027344,36
-97.29143524169922,-138.8513946533203,-204.51950073242188,-238.7218475341797,175.42539978027344,36
-87.05940246582031,-154.36395263671875,-241.26864624023438,-241.26864624023438,175.42539978027344,36
-76.53728485107422,-51.5261116027832,-233.81890869140625,-241.26864624023438,175.42539978027344,36
-127.34969329833984,-177.50730895996094,-274.3774108886719,-274.3774108886719,175.42539978027344,36
-94.15876770019531,-147.59671020507812,-239.77691650390625,-274.3774108886719,175.42539978027344,36
-84.88685607910156,-159.94149780273438,-274.3503723144531,-274.3774108886719,175.42539978027344,36
-91.5282211303711,-154.45831298828125,-211.5943603515625,-274.3774108886719,175.42539978027344,36
-39.41864776611328,5.751054763793945,-226.00369262695312,-274.3774108886719,175.42539978027344,36
-102.7115707397461,-191.03311157226562,-243.79000854492188,-274.3774108886719,175.42539978027344,36
-88.77037048339844,-178.60205078125,-266.258544921875,-274.3774108886719,175.42539978027344,36
-48.280059814453125,-25.753461837768555,-239.0982208251953,-274.3774108886719,175.42539978027344,36
-40.268367767333984,-11.875941276550293,-213.39219665527344,-274.3774108886719,175.42539978027344,36
-43.497581481933594,21.830970764160156,-226.80410766601562,-274.3774108886719,175.42539978027344,36
-130.67684936523438,-210.4479217529297,-256.630615234375,-274.3774108886719,175.42539978027344,36
-46.03022766113281,-53.64225769042969,-257.64666748046875,-274.3774108886719,210.7992401123047,36
-75.74839782714844,-47.562156677246094,-251.13587951660156,-274.3774108886719,210.7992401123047,36
-100.97581481933594,-189.72169494628906,-226.767822265625,-274.3774108886719,210.7992401123047,36
-112.9861831665039,-204.32876586914062,-247.18380737304688,-274.3774108886719,210.7992401123047,36
-90.91385650634766,-209.56045532226562,-240.16558837890625,-274.3774108886719,210.7992401123047,36
-121.1916275024414,-208.2422637939453,-248.47683715820312,-274.3774108886719,210.7992401123047,36
